0,Text0,"Ketjsoff",18,-1,0.44,∞,NaN,,
1,Text1,"",24,0,1,16,22,,
2,Text2,"",24,0,1,16,-3.5,,
3,Text3,"",24,0,1,16,-35,,
6,Text6,"Ketjson",18,-1,0.44,∞,NaN,,
7,Text7,"1",18,4,0.45,12.5,22.3,,
8,Text8,"2",18,4,0.45,12.5,-3.6,,
11,Text11,"Cap",14,0,0.5,16,-6.7,,
12,Text12,"　　",14,5,0.27,20.6,-20.7,,
13,Text13,"　　",14,5,0.27,24.8,-20.7,,
14,Text14,"　　",14,5,0.27,29,-20.7,,
15,Text15,"　　",14,5,0.27,33.2,-20.7,,
16,Text16,"　　",14,5,0.27,37.4,-20.7,,
17,Text17,"　　",14,5,0.27,41.6,-20.7,,
18,Text18,"　　",14,5,0.27,45.8,-20.7,,
19,Text19,"　　",14,5,0.27,50,-20.7,,
20,Text20,"　　",14,5,0.27,54.2,-20.7,,
21,Text21,"　　",14,5,0.27,20.6,-6.7,,
22,Text22,"　　",14,5,0.27,24.8,-6.7,,
23,Text23,"　　",14,5,0.27,29,-6.7,,
24,Text24,"　　",14,5,0.27,33.2,-6.7,,
25,Text25,"　　",14,5,0.27,37.4,-6.7,,
26,Text26,"　　",14,5,0.27,41.6,-6.7,,
27,Text27,"　　",14,5,0.27,45.8,-6.7,,
28,Text28,"　　",14,5,0.27,50,-6.7,,
29,Text29,"　　",14,5,0.27,54.2,-6.7,,
30,Text30,"　　",14,5,0.27,58.4,-6.7,,
31,Text31,"　　",14,5,0.27,58.4,-20.7,,
33,Text33,"Gre",14,0,0.5,16,-10,,
34,Text34,"　　",14,5,0.27,20.6,-24,,
35,Text35,"　　",14,5,0.27,24.8,-24,,
36,Text36,"　　",14,5,0.27,29,-24,,
37,Text37,"　　",14,5,0.27,33.2,-24,,
38,Text38,"　　",14,5,0.27,37.4,-24,,
39,Text39,"　　",14,5,0.27,41.6,-24,,
40,Text40,"　　",14,5,0.27,45.8,-24,,
41,Text41,"　　",14,5,0.27,50,-24,,
42,Text42,"　　",14,5,0.27,54.2,-24,,
43,Text43,"　　",14,5,0.27,20.6,-10,,
44,Text44,"　　",14,5,0.27,24.8,-10,,
45,Text45,"　　",14,5,0.27,29,-10,,
46,Text46,"　　",14,5,0.27,33.2,-10,,
47,Text47,"　　",14,5,0.27,37.4,-10,,
48,Text48,"　　",14,5,0.27,41.6,-10,,
49,Text49,"　　",14,5,0.27,45.8,-10,,
50,Text50,"　　",14,5,0.27,50,-10,,
51,Text51,"　　",14,5,0.27,54.2,-10,,
52,Text52,"　　",14,5,0.27,58.4,-10,,
53,Text53,"　　",14,5,0.27,58.4,-24,,
54,Text54,"　　",14,5,0.27,62.6,-24,,
55,Text55,"Bld",14,0,0.5,16,-13.3,,
56,Text56,"　　",14,5,0.27,20.6,-27.3,,
57,Text57,"　　",14,5,0.27,24.8,-27.3,,
58,Text58,"　　",14,5,0.27,29,-27.3,,
59,Text59,"　　",14,5,0.27,33.2,-27.3,,
60,Text60,"　　",14,5,0.27,37.4,-27.3,,
61,Text61,"　　",14,5,0.27,41.6,-27.3,,
62,Text62,"　　",14,5,0.27,45.8,-27.3,,
63,Text63,"　　",14,5,0.27,50,-27.3,,
64,Text64,"　　",14,5,0.27,53.96,-27.31,,
65,Text65,"　　",14,5,0.27,20.6,-13.3,,
66,Text66,"　　",14,5,0.27,24.8,-13.3,,
67,Text67,"　　",14,5,0.27,29,-13.3,,
68,Text68,"　　",14,5,0.27,33.2,-13.3,,
69,Text69,"　　",14,5,0.27,37.4,-13.3,,
70,Text70,"　　",14,5,0.27,41.6,-13.3,,
71,Text71,"　　",14,5,0.27,45.8,-13.3,,
72,Text72,"　　",14,5,0.27,50,-13.3,,
73,Text73,"　　",14,5,0.27,54.2,-13.3,,
74,Text74,"　　",14,5,0.27,58.4,-13.3,,
